Route 660  (Northwest Vista College to University Park & Ride),,,,,,,,
Stop Name,Stop Number,Lat,Lng,,,,,
Northwest Vista College,83439,29.4700227104889,-98.7064141145465,,,,,
Ellison Dr. & Wiseman Blvd.,84643,29.4676745723921,-98.7052417610101,,,,,
Ellison Dr. Opp. Westover Link,84733,29.4659158301811,-98.7010112750428,,,,,
Ellison Dr. & Westover Hills,16327,29.4624075269884,-98.6977606496521,,,,,
Westover Hills & Hwy. 151 W. (Ns),98863,29.462013120887,-98.6935769817983,,,,,
Westover Hills & Hwy. 151 W. (Fs),98843,29.463393571191,-98.6900818360229,,,,,
Rogers & Hyatt Resort Dr,98597,29.4595799778259,-98.6854850065589,,,,,
Rogers Btwn Hyatt Resort Dr & Natio,98607,29.4573506637267,-98.6848321732108,,,,,
Nationwide Dr Btwn Rogers & Sh 151,98609,29.4555414950519,-98.6852549646405,,,,,
Hyatt Resort Dr Btwn 151 & Rogers,98603,29.4593310484584,-98.6868731683952,,,,,
Rogers & Westover Hills,98586,29.4659727988137,-98.6892006298448,,,,,
Rogers Btwen Rogers Run & Western,98556,29.4716653269476,-98.6920700579782,,,,,
Rogers at Entrance To Chase Service,98536,29.4753044197055,-98.6930933918193,,,,,
Rogers Rd. & Wiseman Blvd,98406,29.4776602957187,-98.6938049629362,,,,,
Rogers Btw Wiseman & Mt Evans,98506,29.4818858918514,-98.6999750787778,,,,,
Rogers Between Mt Evans & Mt Baker,41406,29.4851050316138,-98.7001836256569,,,,,
Rogers Rd. & Mountain View,41306,29.4903950515301,-98.7000638842071,,,,,
Culebra Opposite Heb Plus,41339,29.492482626624,-98.7003865461996,,,,,
Westwood Loop & Culebra,81116,29.4965126619506,-98.709317886952,,,,,
Westwood Loop Opposite Walmart,81143,29.49889792812,-98.7044337475655,,,,,
Oscar Wood Pl. Opp. Ceders Pl.,81179,29.5119676446219,-98.700133487349,,,,,
Oscar Wood & Bluegrass Pond,81186,29.513520791926,-98.7017007327332,,,,,
Oscar Wood & Expedition Crk,81196,29.5158671818195,-98.7005343880763,,,,,
Shaenfield & Leslie Rd.,81193,29.5160745191428,-98.6973032652586,,,,,
Loop 1604 N Access Rd & Bet Bowens Crossing & New Guilbeau,81236,29.5276301021258,-98.6859803061232,,,,,
Loop 1604 N Access Rd & Braun,81266,29.5367631288741,-98.6811040519937,,,,,
1604 Access & Las Palapas,77136,29.5509412120823,-98.6688283876142,,,,,
Loop 1604 N Access Rd & Bandera,77156,29.5551800125627,-98.6644168599439,,,,,
L1604n Acc Rd Front Nisd Sports Com,77166,29.5648808502259,-98.6546919256359,,,,,
L1604 N Acc Rd In Front 8202,77176,29.5730343372217,-98.6481689672802,,,,,
Loop 1604n Acc Rd & Kyle Seale,77186,29.5769665894767,-98.6444571076884,,,,,
Loop 1604 N Access Rd In Front 7502,77196,29.5840995374798,-98.6380977445634,,,,,
Babcock Opposite Green Glen,16786,29.5885341482766,-98.630526184235,,,,,
Babcock Opposite Shady Hollow,17126,29.5909885940939,-98.6290981467762,,,,,
Babcock at Rear Ent. To Chase Hill,86996,29.5935671908261,-98.629016446367,,,,,
Chase Hill Blvd. & Babcock,87827,29.5963891107051,-98.6287282715694,,,,,
Chase Hill Blvd. at Chase Hill Apts,98627,29.5937900190862,-98.6259464025016,,,,,
Chase Hill Blvd. In Front Of 15651,18367,29.5906544539976,-98.6248608127682,,,,,
Chase Hill Blvd. & 1604 W Access,18777,29.5886546587319,-98.6240182614651,,,,,
Utsa Loop 1604 Campus,11907,29.5864452861773,-98.6185465852292,,,,,
Loop 1604 E Acces Rd & Valero Way,14423,29.5894550092858,-98.6075282438144,,,,,
University Park & Ride,17116,29.5908038767791,-98.597991175366,,,,,
Route 660 (reverse direction) (University Park & Ride to Northwest Vista College),,,,,,,,
Stop Name,Stop Number,Lat,Lng,,,,,
University Park & Ride,17116,29.5908038767791,-98.597991175366,,,,,
Loop 1604 W Access/Entr. La Cantera,22479,29.5897645900823,-98.61240653718,,,,,
Utsa Loop 1604 Campus,11907,29.5908038767791,-98.597991175366,,,,,
Chase Hill Blvd. & 1604 W Access,18676,29.5891219288824,-98.623797260216,,,,,
Chase Hill Blvd. Opposite 15651,18366,29.5907300134229,-98.6247549730757,,,,,
Chase Hill Blvd. at Las Colimas Apt,98626,29.5940054991509,-98.6260153492926,,,,,
Chase Hill Blvd. & Babcock,87836,29.5972575422612,-98.6297771344978,,,,,
Babcock Opp. Rear Entrance To Chase,86987,29.5936984665101,-98.629161993449,,,,,
Babcock & Shady Hollow,17137,29.5912122348947,-98.6291734898655,,,,,
Babcock & 1604 W Access Rd.,16877,29.5882071069041,-98.6308584347037,,,,,
Loop 1604 S Access Rd & Cotton Tail,77197,29.5858006297479,-98.6373433840835,,,,,
Loop 1604 S Access Rd & Red Robin (Nearside),77217,29.5834985948754,-98.6398476017536,,,,,
Loop 1604 S Access Rd & Kyle Seale,77187,29.5773254714454,-98.6460343196769,,,,,
Loop 1604 S Access Rd & Hausman,77177,29.5714786442082,-98.6513378227496,,,,,
Loop 1604 S Access Rd In Front 8603,77167,29.5602669339631,-98.6603276227015,,,,,
Loop 1604 S Access Rd In Front 9111,77157,29.557617894048,-98.6636942791071,,,,,
1604 Access & Silverado Theatre,77127,29.5513869474839,-98.6703280978066,,,,,
Loop 1604 N Access & Brimhall,81227,29.5464451116922,-98.6747402321834,,,,,
Loop 1604 S Access Rd In Front 9681,81267,29.5344086877188,-98.6836709145269,,,,,
Loop 1604 S Access Rd Opp N Guibeau,81237,29.5301781380644,-98.6851125836354,,,,,
Shaenfield And Leslie Rd.,81199,29.5160186506398,-98.6966453221768,,,,,
Oscar Wood & Expedition Crk,81197,29.5161763262589,-98.7004773460353,,,,,
Oscar Wood & Vollmer,81187,29.5133086693214,-98.701780543637,,,,,
Oscar Wood & Ceders Pl.,81173,29.5120266417647,-98.7005944818114,,,,,
Leslie Rd & Creston Gate,81177,29.5051949624312,-98.6999938269232,,,,,
Westwood at Walmart,81149,29.499066766462,-98.7045690524118,,,,,
Culebra & Westwood Loop,81123,29.4957130438304,-98.7091209168102,,,,,
Culebra at Heb Plus,41333,29.4929058779405,-98.7019302933754,,,,,
Rogers Rd. Opposite Mountain View,41307,29.4901194953786,-98.7002563872434,,,,,
Rogers Between Mt Baker & Mt Evans,41407,29.4851138813068,-98.7003749403251,,,,,
Rogers Btwn Mt Evans & Wiseman,98507,29.4809020975519,-98.6992680337271,,,,,
Rogers Rs. & Wiseman Blvd,98407,29.477377894493,-98.6938359212671,,,,,
Rogers Opp Chase Service Center,98537,29.4757536815992,-98.6932946731269,,,,,
Rogers Opp Rogers Run,98557,29.470924575671,-98.6916759481604,,,,,
Rogers & Westover Hills,98587,29.4652083729055,-98.6888906431172,,,,,
Rogers & Hyatt Resort Dr,98597,29.4595799778259,-98.6854850065589,,,,,
Rogers Btwn Hyatt Resort Dr & Natio,98607,29.4573506637267,-98.6848321732108,,,,,
Nationwide Dr Btwn Rogers & Sh 151,98609,29.4555414950519,-98.6852549646405,,,,,
Westover Hills & Hwy. 151 (Fs),98869,29.462269649458,-98.6935945484589,,,,,
Ellison Dr. & Westover Hills,16336,29.4617345232951,-98.6971318975385,,,,,
Ellison Dr. & Entrance To Christus Santa Rosa,84729,29.4646082932743,-98.6987825864319,,,,,
Ellison Dr. & Wiseman Blvd.,84749,29.4672140502365,-98.704406648811,,,,,
Northwest Vista College,83439,29.4676745723921,-98.7052417610101,,,,,
